0,1,2
us-gaap:debtinstrumentfaceamount,1500000000,FI2016Q4
us-gaap:debtinstrumentfaceamount,1056000000,FI2017Q3
us-gaap:debtinstrumentinterestrateduringperiod,0.0238,FD2017Q3QTD_us-gaap_LongtermDebtTypeAxis_nvda_A2021NotesMember
us-gaap:debtinstrumentinterestrateduringperiod,0.0331,FD2017Q3QTD_us-gaap_LongtermDebtTypeAxis_nvda_A2026NotesMember
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0315,FI2017Q3
us-gaap:debtinstrumentinterestratestatedpercentage,0.0100,FI2017Q3
us-gaap:debtinstrumentinterestratestatedpercentage,0.01,FI2017Q3
us-gaap:debtinstrumentunamortizeddiscount,87000000,FI2016Q4
us-gaap:debtinstrumentunamortizeddiscount,45000000,FI2017Q3
us-gaap:deferredincometaxassetsnet,353000000,FI2016Q4_us-gaap_AdjustmentsForNewAccountingPronouncementsAxis_nvda_AccountingStandardsUpdate201609Member_us-gaap_NewAccountingPronouncementEarlyAdoptionAxis_us-gaap_AdjustmentsForNewAccountingPrincipleEarlyAdoptionMember
us-gaap:deferredincometaxexpensebenefit,107000000,FD2016Q3YTD
us-gaap:deferredincometaxexpensebenefit,146000000,FD2017Q3YTD
us-gaap:deferredrevenuenoncurrent,44000000,FI2016Q4
us-gaap:deferredrevenuenoncurrent,2000000,FI2017Q3
us-gaap:deferredtaxliabilitiesnoncurrent,301000000,FI2016Q4
us-gaap:deferredtaxliabilitiesnoncurrent,88000000,FI2017Q3
us-gaap:depreciationandamortization,48000000,FD2016Q3QTD
us-gaap:depreciationandamortization,11000000,FD2016Q3QTD_us-gaap_StatementBusinessSegmentsAxis_nvda_AllOtherMember
us-gaap:depreciationandamortization,26000000,FD2016Q3QTD_us-gaap_StatementBusinessSegmentsAxis_nvda_GpuMember
us-gaap:depreciationandamortization,11000000,FD2016Q3QTD_us-gaap_StatementBusinessSegmentsAxis_nvda_TegraProcessorMember
us-gaap:depreciationandamortization,151000000,FD2016Q3YTD
us-gaap:depreciationandamortization,34000000,FD2016Q3YTD_us-gaap_StatementBusinessSegmentsAxis_nvda_AllOtherMember
us-gaap:depreciationandamortization,81000000,FD2016Q3YTD_us-gaap_StatementBusinessSegmentsAxis_nvda_GpuMember
us-gaap:depreciationandamortization,36000000,FD2016Q3YTD_us-gaap_StatementBusinessSegmentsAxis_nvda_TegraProcessorMember
us-gaap:depreciationandamortization,48000000,FD2017Q3QTD
us-gaap:depreciationandamortization,10000000,FD2017Q3QTD_us-gaap_StatementBusinessSegmentsAxis_nvda_AllOtherMember
us-gaap:depreciationandamortization,30000000,FD2017Q3QTD_us-gaap_StatementBusinessSegmentsAxis_nvda_GpuMember
us-gaap:depreciationandamortization,8000000,FD2017Q3QTD_us-gaap_StatementBusinessSegmentsAxis_nvda_TegraProcessorMember
us-gaap:depreciationandamortization,140000000,FD2017Q3YTD
us-gaap:depreciationandamortization,31000000,FD2017Q3YTD_us-gaap_StatementBusinessSegmentsAxis_nvda_AllOtherMember
us-gaap:depreciationandamortization,87000000,FD2017Q3YTD_us-gaap_StatementBusinessSegmentsAxis_nvda_GpuMember
us-gaap:depreciationandamortization,22000000,FD2017Q3YTD_us-gaap_StatementBusinessSegmentsAxis_nvda_TegraProcessorMember
us-gaap:derivativeliabilities,7000000,FI2016Q4_us-gaap_FairValueByFairValueHierarchyLevelAxis_us-gaap_FairValueInputsLevel2Member
us-gaap:derivativeliabilities,9000000,FI2017Q3_us-gaap_FairValueByFairValueHierarchyLevelAxis_us-gaap_FairValueInputsLevel2Member
us-gaap:derivativeliabilitiesnoncurrent,7000000,FI2016Q4
us-gaap:derivativeliabilitiesnoncurrent,9000000,FI2017Q3
us-gaap:earningspersharebasic,0.45,FD2016Q3QTD
us-gaap:earningspersharebasic,0.75,FD2016Q3YTD
us-gaap:earningspersharebasic,0.39,FD2017Q1QTD
us-gaap:earningspersharebasic,0.36,FD2017Q1QTD_us-gaap_StatementScenarioAxis_us-gaap_ScenarioPreviouslyReportedMember
us-gaap:earningspersharebasic,0.49,FD2017Q2QTD
us-gaap:earningspersharebasic,0.47,FD2017Q2QTD_us-gaap_StatementScenarioAxis_us-gaap_ScenarioPreviouslyReportedMember
us-gaap:earningspersharebasic,0.88,FD2017Q2YTD
us-gaap:earningspersharebasic,0.84,FD2017Q2YTD_us-gaap_StatementScenarioAxis_us-gaap_ScenarioPreviouslyReportedMember
us-gaap:earningspersharebasic,1.01,FD2017Q3QTD
us-gaap:earningspersharebasic,1.89,FD2017Q3YTD
us-gaap:earningspersharediluted,0.44,FD2016Q3QTD
us-gaap:earningspersharediluted,0.72,FD2016Q3YTD
us-gaap:earningspersharediluted,0.35,FD2017Q1QTD
us-gaap:earningspersharediluted,0.33,FD2017Q1QTD_us-gaap_StatementScenarioAxis_us-gaap_ScenarioPreviouslyReportedMember
us-gaap:earningspersharediluted,0.41,FD2017Q2QTD
us-gaap:earningspersharediluted,0.40,FD2017Q2QTD_us-gaap_StatementScenarioAxis_us-gaap_ScenarioPreviouslyReportedMember
us-gaap:earningspersharediluted,0.76,FD2017Q2YTD
us-gaap:earningspersharediluted,0.73,FD2017Q2YTD_us-gaap_StatementScenarioAxis_us-gaap_ScenarioPreviouslyReportedMember
us-gaap:earningspersharediluted,0.83,FD2017Q3QTD
us-gaap:earningspersharediluted,1.59,FD2017Q3YTD
us-gaap:effectiveincometaxratecontinuingoperations,0.169,FD2016Q3YTD
us-gaap:effectiveincometaxratecontinuingoperations,0.128,FD2017Q3QTD
us-gaap:effectiveincometaxratecontinuingoperations,0.142,FD2017Q3YTD
us-gaap:effectiveincometaxratereconciliationatfederalstatutoryincometaxrate,0.35,FD2017Q3YTD
us-gaap:employeerelatedliabilitiescurrent,79000000,FI2016Q4
us-gaap:employeerelatedliabilitiescurrent,79000000,FI2017Q3
us-gaap:employeeservicesharebasedcompensationnonvestedawardstotalcompensationcostnotyetrecognized,381000000,FI2016Q4
us-gaap:employeeservicesharebasedcompensationnonvestedawardstotalcompensationcostnotyetrecognized,662000000,FI2017Q3
us-gaap:extinguishmentofdebtamount,444000000,FD2017Q3QTD
us-gaap:extinguishmentofdebtamount,444000000,FD2017Q3YTD
us-gaap:finitelivedintangibleassetsaccumulatedamortization,337000000,FI2016Q4_nvda_AmortizableIntangibleAssetsComponentsAxis_nvda_PatentsAndLicensedTechnologyMember
us-gaap:finitelivedintangibleassetsaccumulatedamortization,152000000,FI2016Q4_nvda_AmortizableIntangibleAssetsComponentsAxis_us-gaap_DevelopedTechnologyRightsMember
us-gaap:finitelivedintangibleassetsaccumulatedamortization,489000000,FI2016Q4_nvda_AmortizableIntangibleAssetsComponentsAxis_us-gaap_FiniteLivedIntangibleAssetsMember
us-gaap:finitelivedintangibleassetsaccumulatedamortization,379000000,FI2017Q3_nvda_AmortizableIntangibleAssetsComponentsAxis_nvda_PatentsAndLicensedTechnologyMember
us-gaap:finitelivedintangibleassetsaccumulatedamortization,163000000,FI2017Q3_nvda_AmortizableIntangibleAssetsComponentsAxis_us-gaap_DevelopedTechnologyRightsMember
us-gaap:finitelivedintangibleassetsaccumulatedamortization,542000000,FI2017Q3_nvda_AmortizableIntangibleAssetsComponentsAxis_us-gaap_FiniteLivedIntangibleAssetsMember
us-gaap:finitelivedintangibleassetsamortizationexpenseafteryearfive,1000000,FI2017Q3
us-gaap:finitelivedintangibleassetsamortizationexpensenexttwelvemonths,54000000,FI2017Q3
us-gaap:finitelivedintangibleassetsamortizationexpenseremainderoffiscalyear,16000000,FI2017Q3
us-gaap:finitelivedintangibleassetsamortizationexpenseyearfour,7000000,FI2017Q3
us-gaap:finitelivedintangibleassetsamortizationexpenseyearthree,16000000,FI2017Q3
us-gaap:finitelivedintangibleassetsamortizationexpenseyeartwo,26000000,FI2017Q3
us-gaap:finitelivedintangibleassetsgross,462000000,FI2016Q4_nvda_AmortizableIntangibleAssetsComponentsAxis_nvda_PatentsAndLicensedTechnologyMember
us-gaap:finitelivedintangibleassetsgross,193000000,FI2016Q4_nvda_AmortizableIntangibleAssetsComponentsAxis_us-gaap_DevelopedTechnologyRightsMember
us-gaap:finitelivedintangibleassetsgross,655000000,FI2016Q4_nvda_AmortizableIntangibleAssetsComponentsAxis_us-gaap_FiniteLivedIntangibleAssetsMember
us-gaap:finitelivedintangibleassetsgross,469000000,FI2017Q3_nvda_AmortizableIntangibleAssetsComponentsAxis_nvda_PatentsAndLicensedTechnologyMember
us-gaap:finitelivedintangibleassetsgross,193000000,FI2017Q3_nvda_AmortizableIntangibleAssetsComponentsAxis_us-gaap_DevelopedTechnologyRightsMember
us-gaap:finitelivedintangibleassetsgross,662000000,FI2017Q3_nvda_AmortizableIntangibleAssetsComponentsAxis_us-gaap_FiniteLivedIntangibleAssetsMember
us-gaap:finitelivedintangibleassetsnet,125000000,FI2016Q4_nvda_AmortizableIntangibleAssetsComponentsAxis_nvda_PatentsAndLicensedTechnologyMember
us-gaap:finitelivedintangibleassetsnet,41000000,FI2016Q4_nvda_AmortizableIntangibleAssetsComponentsAxis_us-gaap_DevelopedTechnologyRightsMember
us-gaap:finitelivedintangibleassetsnet,166000000,FI2016Q4_nvda_AmortizableIntangibleAssetsComponentsAxis_us-gaap_FiniteLivedIntangibleAssetsMember
us-gaap:finitelivedintangibleassetsnet,90000000,FI2017Q3_nvda_AmortizableIntangibleAssetsComponentsAxis_nvda_PatentsAndLicensedTechnologyMember
us-gaap:finitelivedintangibleassetsnet,30000000,FI2017Q3_nvda_AmortizableIntangibleAssetsComponentsAxis_us-gaap_DevelopedTechnologyRightsMember
us-gaap:finitelivedintangibleassetsnet,120000000,FI2017Q3_nvda_AmortizableIntangibleAssetsComponentsAxis_us-gaap_FiniteLivedIntangibleAssetsMember
us-gaap:goodwill,618000000,FI2016Q4
us-gaap:goodwill,618000000,FI2017Q3
us-gaap:grossprofit,734000000,FD2016Q3QTD
us-gaap:grossprofit,2020000000,FD2016Q3YTD
us-gaap:grossprofit,1183000000,FD2017Q3QTD
us-gaap:grossprofit,2760000000,FD2017Q3YTD
us-gaap:incomelossfromcontinuingoperationsbeforeincometaxesminorityinterestandincomelossfromequityme,245000000,FD2016Q3QTD
us-gaap:incomelossfromcontinuingoperationsbeforeincometaxesminorityinterestandincomelossfromequityme,489000000,FD2016Q3YTD
us-gaap:incomelossfromcontinuingoperationsbeforeincometaxesminorityinterestandincomelossfromequityme,621000000,FD2017Q3QTD
us-gaap:incomelossfromcontinuingoperationsbeforeincometaxesminorityinterestandincomelossfromequityme,1180000000,FD2017Q3YTD
us-gaap:incometaxexpensebenefit,83000000,FD2016Q3YTD
us-gaap:incometaxexpensebenefit,33000000,FD2017Q1QTD
us-gaap:incometaxexpensebenefit,45000000,FD2017Q1QTD_us-gaap_StatementScenarioAxis_us-gaap_ScenarioPreviouslyReportedMember
us-gaap:incometaxexpensebenefit,56000000,FD2017Q2QTD
us-gaap:incometaxexpensebenefit,64000000,FD2017Q2QTD_us-gaap_StatementScenarioAxis_us-gaap_ScenarioPreviouslyReportedMember
us-gaap:incometaxexpensebenefit,89000000,FD2017Q2YTD
us-gaap:incometaxexpensebenefit,109000000,FD2017Q2YTD_us-gaap_StatementScenarioAxis_us-gaap_ScenarioPreviouslyReportedMember
us-gaap:incometaxexpensebenefit,79000000,FD2017Q3QTD
us-gaap:incometaxexpensebenefit,168000000,FD2017Q3YTD
us-gaap:increasedecreaseinaccountspayable,7000000,FD2016Q3YTD
us-gaap:increasedecreaseinaccountspayable,218000000,FD2017Q3YTD
us-gaap:increasedecreaseinaccountsreceivable,63000000,FD2016Q3YTD
us-gaap:increasedecreaseinaccountsreceivable,328000000,FD2017Q3YTD
us-gaap:increasedecreaseininventories,261000000,FD2017Q3YTD
us-gaap:increasedecreaseinprepaiddeferredexpenseandotherassets,25000000,FD2016Q3YTD
us-gaap:increasedecreaseinprepaiddeferredexpenseandotherassets,28000000,FD2017Q3YTD
us-gaap:incrementalcommonsharesattributabletocalloptionsandwarrants,43000000,FD2017Q3QTD
us-gaap:incrementalcommonsharesattributabletocalloptionsandwarrants,33000000,FD2017Q3YTD
us-gaap:incrementalcommonsharesattributabletoconversionofdebtsecurities,10000000,FD2016Q3QTD
us-gaap:incrementalcommonsharesattributabletoconversionofdebtsecurities,6000000,FD2016Q3YTD
us-gaap:incrementalcommonsharesattributabletoconversionofdebtsecurities,45000000,FD2017Q3QTD
us-gaap:incrementalcommonsharesattributabletoconversionofdebtsecurities,42000000,FD2017Q3YTD
us-gaap:intangibleassetsnetexcludinggoodwill,166000000,FI2016Q4
us-gaap:intangibleassetsnetexcludinggoodwill,120000000,FI2017Q3
us-gaap:interestexpense,12000000,FD2016Q3QTD
us-gaap:interestexpense,35000000,FD2016Q3YTD
us-gaap:interestexpense,16000000,FD2017Q3QTD
us-gaap:interestexpense,39000000,FD2017Q3YTD
us-gaap:interestexpensedebt,11000000,FD2016Q3QTD
us-gaap:interestexpensedebt,33000000,FD2016Q3YTD
us-gaap:interestexpensedebt,8000000,FD2017Q3QTD
us-gaap:interestexpensedebt,30000000,FD2017Q3YTD
us-gaap:interestexpensedebtexcludingamortization,4000000,FD2016Q3QTD
us-gaap:interestexpensedebtexcludingamortization,11000000,FD2016Q3YTD
us-gaap:interestexpensedebtexcludingamortization,3000000,FD2017Q3QTD
us-gaap:interestexpensedebtexcludingamortization,10000000,FD2017Q3YTD
us-gaap:interestpayablecurrent,3000000,FI2016Q4
us-gaap:interestpayablecurrent,12000000,FI2017Q3
us-gaap:inventoryfinishedgoods,210000000,FI2016Q4
us-gaap:inventoryfinishedgoods,273000000,FI2017Q3
us-gaap:inventorynet,418000000,FI2016Q4
us-gaap:inventorynet,679000000,FI2017Q3
us-gaap:inventoryrawmaterials,105000000,FI2016Q4
us-gaap:inventoryrawmaterials,203000000,FI2017Q3
us-gaap:inventoryworkinprocess,103000000,FI2016Q4
us-gaap:inventoryworkinprocess,203000000,FI2017Q3
us-gaap:investmentincomeinterest,9000000,FD2016Q3QTD
us-gaap:investmentincomeinterest,28000000,FD2016Q3YTD
us-gaap:investmentincomeinterest,14000000,FD2017Q3QTD
us-gaap:investmentincomeinterest,37000000,FD2017Q3YTD
us-gaap:liabilities,2814000000,FI2016Q4
us-gaap:liabilities,4243000000,FI2017Q3
us-gaap:liabilitiesandstockholdersequity,7370000000,FI2016Q4
us-gaap:liabilitiesandstockholdersequity,9612000000,FI2017Q3
us-gaap:liabilitiesassumed1,25000000,FD2017Q3YTD
us-gaap:liabilitiescurrent,2351000000,FI2016Q4
us-gaap:liabilitiescurrent,2041000000,FI2017Q3
us-gaap:lineofcreditfacilitycurrentborrowingcapacity,575000000,FI2017Q3
us-gaap:longtermdebt,1982000000,FI2017Q3
us-gaap:longtermdebtfairvalue,997000000,FI2017Q3_us-gaap_FairValueByFairValueHierarchyLevelAxis_us-gaap_FairValueInputsLevel2Member_us-gaap_LongtermDebtTypeAxis_nvda_A2021NotesMember
us-gaap:longtermdebtfairvalue,997000000,FI2017Q3_us-gaap_FairValueByFairValueHierarchyLevelAxis_us-gaap_FairValueInputsLevel2Member_us-gaap_LongtermDebtTypeAxis_nvda_A2026NotesMember
us-gaap:longtermdebtpercentagebearingfixedinterestrate,0.0220,FI2017Q3_us-gaap_LongtermDebtTypeAxis_nvda_A2021NotesMember
us-gaap:longtermdebtpercentagebearingfixedinterestrate,0.0320,FI2017Q3_us-gaap_LongtermDebtTypeAxis_nvda_A2026NotesMember
us-gaap:marketablesecurities,1850000000,FI2016Q4_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_CorporateDebtSecuritiesMember
us-gaap:marketablesecurities,1080000000,FI2016Q4_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USGovernmentAgenciesDebtSecuritiesMember
us-gaap:marketablesecurities,801000000,FI2016Q4_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USTreasurySecuritiesMember
us-gaap:marketablesecurities,2200000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_CorporateDebtSecuritiesMember
us-gaap:marketablesecurities,1110000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USGovernmentAgenciesDebtSecuritiesMember
us-gaap:marketablesecurities,745000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USTreasurySecuritiesMember
us-gaap:marketablesecuritiescurrent,4441000000,FI2016Q4
us-gaap:marketablesecuritiescurrent,4731000000,FI2017Q3
us-gaap:netcashprovidedbyusedinfinancingactivities,813000000,FD2017Q3YTD
us-gaap:netcashprovidedbyusedinoperatingactivities,664000000,FD2016Q3YTD
us-gaap:netcashprovidedbyusedinoperatingactivities,318000000,FD2017Q1QTD
us-gaap:netcashprovidedbyusedinoperatingactivities,309000000,FD2017Q1QTD_us-gaap_StatementScenarioAxis_us-gaap_ScenarioPreviouslyReportedMember
us-gaap:netcashprovidedbyusedinoperatingactivities,201000000,FD2017Q2QTD
us-gaap:netcashprovidedbyusedinoperatingactivities,184000000,FD2017Q2QTD_us-gaap_StatementScenarioAxis_us-gaap_ScenarioPreviouslyReportedMember
us-gaap:netcashprovidedbyusedinoperatingactivities,519000000,FD2017Q2YTD
us-gaap:netcashprovidedbyusedinoperatingactivities,493000000,FD2017Q2YTD_us-gaap_StatementScenarioAxis_us-gaap_ScenarioPreviouslyReportedMember
us-gaap:netcashprovidedbyusedinoperatingactivities,951000000,FD2017Q3YTD
us-gaap:netincomeloss,246000000,FD2016Q3QTD
us-gaap:netincomeloss,406000000,FD2016Q3YTD
us-gaap:netincomeloss,208000000,FD2017Q1QTD
us-gaap:netincomeloss,196000000,FD2017Q1QTD_us-gaap_StatementScenarioAxis_us-gaap_ScenarioPreviouslyReportedMember
us-gaap:netincomeloss,261000000,FD2017Q2QTD
us-gaap:netincomeloss,253000000,FD2017Q2QTD_us-gaap_StatementScenarioAxis_us-gaap_ScenarioPreviouslyReportedMember
us-gaap:netincomeloss,469000000,FD2017Q2YTD
us-gaap:netincomeloss,449000000,FD2017Q2YTD_us-gaap_StatementScenarioAxis_us-gaap_ScenarioPreviouslyReportedMember
us-gaap:netincomeloss,542000000,FD2017Q3QTD
us-gaap:netincomeloss,1012000000,FD2017Q3YTD
us-gaap:operatingexpenses,489000000,FD2016Q3QTD
us-gaap:operatingexpenses,1525000000,FD2016Q3YTD
us-gaap:operatingexpenses,544000000,FD2017Q3QTD
us-gaap:operatingexpenses,1559000000,FD2017Q3YTD
us-gaap:operatingincomeloss,245000000,FD2016Q3QTD
us-gaap:operatingincomeloss,367000000,FD2016Q3QTD_us-gaap_StatementBusinessSegmentsAxis_nvda_GpuMember
us-gaap:operatingincomeloss,495000000,FD2016Q3YTD
us-gaap:operatingincomeloss,917000000,FD2016Q3YTD_us-gaap_StatementBusinessSegmentsAxis_nvda_GpuMember
us-gaap:operatingincomeloss,639000000,FD2017Q3QTD
us-gaap:operatingincomeloss,678000000,FD2017Q3QTD_us-gaap_StatementBusinessSegmentsAxis_nvda_GpuMember
us-gaap:operatingincomeloss,17000000,FD2017Q3QTD_us-gaap_StatementBusinessSegmentsAxis_nvda_TegraProcessorMember
us-gaap:operatingincomeloss,1201000000,FD2017Q3YTD
us-gaap:operatingincomeloss,1405000000,FD2017Q3YTD_us-gaap_StatementBusinessSegmentsAxis_nvda_GpuMember
us-gaap:otheraccruedliabilitiescurrent,11000000,FI2016Q4
us-gaap:otheraccruedliabilitiescurrent,16000000,FI2017Q3
us-gaap:otherassetscurrent,67000000,FI2016Q4
us-gaap:otherassetscurrent,64000000,FI2017Q3
us-gaap:othercomprehensiveincomeunrealizedgainlossonderivativesarisingduringperiodnetoftax,2000000,FD2017Q3QTD
us-gaap:othercomprehensiveincomeunrealizedholdinggainlossonsecuritiesarisingduringperiodnetoftax,3000000,FD2016Q3QTD
us-gaap:othercomprehensiveincomeunrealizedholdinggainlossonsecuritiesarisingduringperiodnetoftax,2000000,FD2017Q3YTD
us-gaap:otherliabilitiesnoncurrent,453000000,FI2016Q4
us-gaap:otherliabilitiesnoncurrent,213000000,FI2017Q3
us-gaap:othernonoperatingincomeexpense,3000000,FD2016Q3QTD
us-gaap:othernonoperatingincomeexpense,1000000,FD2016Q3YTD
us-gaap:paymentsforlegalsettlements,16000000,FD2017Q3YTD
us-gaap:paymentsforproceedsfromotherinvestingactivities,1000000,FD2016Q3YTD
us-gaap:paymentsforproceedsfromotherinvestingactivities,3000000,FD2017Q3YTD
us-gaap:paymentsforrepurchaseofcommonstock,452000000,FD2016Q3YTD
us-gaap:paymentsforrepurchaseofcommonstock,509000000,FD2017Q3YTD
us-gaap:paymentsforrestructuring,14000000,FD2017Q3YTD
us-gaap:paymentsofdebtissuancecosts,4000000,FD2017Q3YTD
us-gaap:paymentsofdividends,152000000,FD2016Q3YTD
us-gaap:paymentsofdividends,61000000,FD2017Q3QTD
us-gaap:paymentsofdividends,185000000,FD2017Q3YTD
us-gaap:paymentstoacquiremarketablesecurities,2669000000,FD2016Q3YTD
us-gaap:paymentstoacquiremarketablesecurities,2249000000,FD2017Q3YTD
us-gaap:paymentstoacquirepropertyplantandequipment,71000000,FD2016Q3YTD
us-gaap:paymentstoacquirepropertyplantandequipment,125000000,FD2017Q3YTD
us-gaap:prepaidexpenseandotherassetscurrent,93000000,FI2016Q4
us-gaap:prepaidexpenseandotherassetscurrent,124000000,FI2017Q3
us-gaap:proceedsfromissuanceofdebt,1988000000,FD2017Q3QTD
us-gaap:proceedsfromissuanceofdebt,1988000000,FD2017Q3YTD
us-gaap:proceedsfrompaymentsforotherfinancingactivities,5000000,FD2016Q3YTD
us-gaap:proceedsfromsaleandmaturityofmarketablesecurities,872000000,FD2016Q3YTD
us-gaap:proceedsfromsaleandmaturityofmarketablesecurities,712000000,FD2017Q3YTD
us-gaap:proceedsfromsaleofavailableforsalesecurities,1651000000,FD2016Q3YTD
us-gaap:proceedsfromsaleofavailableforsalesecurities,1239000000,FD2017Q3YTD
us-gaap:productwarrantyaccrual,8000000,FI2015Q4
us-gaap:productwarrantyaccrual,11000000,FI2016Q4
us-gaap:productwarrantyaccrual,7000000,FI2017Q3
us-gaap:productwarrantyaccrualclassifiedcurrent,11000000,FI2016Q4
us-gaap:productwarrantyaccrualclassifiedcurrent,8000000,FI2017Q3
us-gaap:productwarrantyaccrualpayments,24000000,FD2016Q4YTD
us-gaap:productwarrantyaccrualpayments,5000000,FD2017Q3YTD
us-gaap:productwarrantyaccrualwarrantiesissued,27000000,FD2016Q4YTD
us-gaap:productwarrantyaccrualwarrantiesissued,1000000,FD2017Q3YTD
us-gaap:productwarrantyexpense,15000000,FD2016Q3YTD
us-gaap:propertyplantandequipmentnet,466000000,FI2016Q4
us-gaap:propertyplantandequipmentnet,503000000,FI2017Q3
us-gaap:reclassificationfromaccumulatedothercomprehensiveincomecurrentperiodnetoftax,1000000,FD2017Q3YTD
us-gaap:repaymentsofconvertibledebt,444000000,FD2017Q3YTD
us-gaap:repaymentsoflongtermcapitalleaseobligations,3000000,FD2016Q3YTD
us-gaap:repaymentsoflongtermcapitalleaseobligations,3000000,FD2017Q3YTD
us-gaap:researchanddevelopmentexpense,329000000,FD2016Q3QTD
us-gaap:researchanddevelopmentexpense,987000000,FD2016Q3YTD
us-gaap:researchanddevelopmentexpense,373000000,FD2017Q3QTD
us-gaap:researchanddevelopmentexpense,1069000000,FD2017Q3YTD
us-gaap:restructuringcharges,8000000,FD2016Q3QTD
us-gaap:restructuringcharges,97000000,FD2016Q3YTD
us-gaap:restructuringcharges,3000000,FD2017Q3YTD
us-gaap:restructuringreserve,23000000,FI2016Q4
us-gaap:restructuringreserve,13000000,FI2017Q3
us-gaap:restructuringreservesettledwithoutcash2,1000000,FD2017Q3YTD
us-gaap:retainedearningsaccumulateddeficit,4350000000,FI2016Q4
us-gaap:retainedearningsaccumulateddeficit,5529000000,FI2017Q3
us-gaap:revenues,1305000000,FD2016Q3QTD
us-gaap:revenues,229000000,FD2016Q3QTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_country_CN
us-gaap:revenues,515000000,FD2016Q3QTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_country_TW
us-gaap:revenues,156000000,FD2016Q3QTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_country_US
us-gaap:revenues,108000000,FD2016Q3QTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_nvda_OtherAmericasMember
us-gaap:revenues,181000000,FD2016Q3QTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_nvda_OtherAsiaPacificMember
us-gaap:revenues,116000000,FD2016Q3QTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_us-gaap_EuropeMember
us-gaap:revenues,79000000,FD2016Q3QTD_nvda_RevenuebymajormarketAxis_nvda_AutomotiveMember
us-gaap:revenues,82000000,FD2016Q3QTD_nvda_RevenuebymajormarketAxis_nvda_DatacenterMember
us-gaap:revenues,761000000,FD2016Q3QTD_nvda_RevenuebymajormarketAxis_nvda_GamingMember
us-gaap:revenues,193000000,FD2016Q3QTD_nvda_RevenuebymajormarketAxis_nvda_OEMIPMember
us-gaap:revenues,190000000,FD2016Q3QTD_nvda_RevenuebymajormarketAxis_nvda_ProfessionalVisualizationMember
us-gaap:revenues,66000000,FD2016Q3QTD_us-gaap_StatementBusinessSegmentsAxis_nvda_AllOtherMember
us-gaap:revenues,1110000000,FD2016Q3QTD_us-gaap_StatementBusinessSegmentsAxis_nvda_GpuMember
us-gaap:revenues,129000000,FD2016Q3QTD_us-gaap_StatementBusinessSegmentsAxis_nvda_TegraProcessorMember
us-gaap:revenues,3609000000,FD2016Q3YTD
us-gaap:revenues,583000000,FD2016Q3YTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_country_CN
us-gaap:revenues,1348000000,FD2016Q3YTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_country_TW
us-gaap:revenues,474000000,FD2016Q3YTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_country_US
us-gaap:revenues,309000000,FD2016Q3YTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_nvda_OtherAmericasMember
us-gaap:revenues,554000000,FD2016Q3YTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_nvda_OtherAsiaPacificMember
us-gaap:revenues,341000000,FD2016Q3YTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_us-gaap_EuropeMember
us-gaap:revenues,227000000,FD2016Q3YTD_nvda_RevenuebymajormarketAxis_nvda_AutomotiveMember
us-gaap:revenues,242000000,FD2016Q3YTD_nvda_RevenuebymajormarketAxis_nvda_DatacenterMember
us-gaap:revenues,2008000000,FD2016Q3YTD_nvda_RevenuebymajormarketAxis_nvda_GamingMember
us-gaap:revenues,585000000,FD2016Q3YTD_nvda_RevenuebymajormarketAxis_nvda_OEMIPMember
us-gaap:revenues,547000000,FD2016Q3YTD_nvda_RevenuebymajormarketAxis_nvda_ProfessionalVisualizationMember
us-gaap:revenues,198000000,FD2016Q3YTD_us-gaap_StatementBusinessSegmentsAxis_nvda_AllOtherMember
us-gaap:revenues,3009000000,FD2016Q3YTD_us-gaap_StatementBusinessSegmentsAxis_nvda_GpuMember
us-gaap:revenues,402000000,FD2016Q3YTD_us-gaap_StatementBusinessSegmentsAxis_nvda_TegraProcessorMember
us-gaap:revenues,2004000000,FD2017Q3QTD
us-gaap:revenues,341000000,FD2017Q3QTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_country_CN
